     source directory: /home/saman/Tahoe/contrib/translate/src
destination directory: /home/saman/Tahoe/contrib/translate/src-mirror
           ln command: ln -sf
found source directory /home/saman/Tahoe/contrib/translate/src
found destination directory /home/saman/Tahoe/contrib/translate/src-mirror
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractNode.cpp /home/saman/Tahoe/contrib/translate/src-mirror/ExtractNode.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/JoinResults.cpp /home/saman/Tahoe/contrib/translate/src-mirror/JoinResults.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/MergeResults.cpp /home/saman/Tahoe/contrib/translate/src-mirror/MergeResults.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractElement.cpp /home/saman/Tahoe/contrib/translate/src-mirror/ExtractElement.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractQuad.cpp /home/saman/Tahoe/contrib/translate/src-mirror/ExtractQuad.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/PointPlots.h /home/saman/Tahoe/contrib/translate/src-mirror/PointPlots.h
ln -sf /home/saman/Tahoe/contrib/translate/src/PointPlots.cpp /home/saman/Tahoe/contrib/translate/src-mirror/PointPlots.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractIOManager.cpp /home/saman/Tahoe/contrib/translate/src-mirror/ExtractIOManager.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/TranslateIOManager.h /home/saman/Tahoe/contrib/translate/src-mirror/TranslateIOManager.h
ln -sf /home/saman/Tahoe/contrib/translate/src/main.cpp /home/saman/Tahoe/contrib/translate/src-mirror/main.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/TranslateIOManager.cpp /home/saman/Tahoe/contrib/translate/src-mirror/TranslateIOManager.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractIOManager.h /home/saman/Tahoe/contrib/translate/src-mirror/ExtractIOManager.h
ln -sf /home/saman/Tahoe/contrib/translate/src/Scroller.cpp /home/saman/Tahoe/contrib/translate/src-mirror/Scroller.cpp
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractElement.h /home/saman/Tahoe/contrib/translate/src-mirror/ExtractElement.h
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractNode.h /home/saman/Tahoe/contrib/translate/src-mirror/ExtractNode.h
ln -sf /home/saman/Tahoe/contrib/translate/src/makefile /home/saman/Tahoe/contrib/translate/src-mirror/makefile
ln -sf /home/saman/Tahoe/contrib/translate/src/MergeResults.h /home/saman/Tahoe/contrib/translate/src-mirror/MergeResults.h
ln -sf /home/saman/Tahoe/contrib/translate/src/Scroller.h /home/saman/Tahoe/contrib/translate/src-mirror/Scroller.h
ln -sf /home/saman/Tahoe/contrib/translate/src/ExtractQuad.h /home/saman/Tahoe/contrib/translate/src-mirror/ExtractQuad.h
ln -sf /home/saman/Tahoe/contrib/translate/src/JoinResults.h /home/saman/Tahoe/contrib/translate/src-mirror/JoinResults.h
